

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 11 11:18:34 2026

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
                               u2220 0DE6                                 u1260 0ECA  
                               u2300 0680                                 u2221 0DE5  
                               u1325 0FB0                                 u1261 0EC9  
                               u1245 0EA8                                 u1405 076B  
                               u2301 067F                                 u2230 0DFF  
                               u1350 0FE7                                 u1270 0F6A  
                               u1190 07E1                                 u2310 068E  
                               u2231 0DFE                                 u1351 0FE6  
                               u1335 0FC5                                 u1271 0F69  
                               u1255 0EBC                                 u1191 07E0  
                               u1175 07C9                                 u1415 0792  
                               u3007 0144                                 u2311 068D  
                               u1360 0FEC                                 u1280 0F7B  
                               u2400 0306                                 u2320 069C  
                               u1361 0FEB                                 u1345 0FD9  
                               u1281 0F7A                                 u1185 07D1  
                               u2401 0305                                 u3017 04F6  
                               u2321 069B                                 u1290 0F9A  
                               u2410 037E                                 u1370 0735  
                               u2330 06AA                                 u2250 05E3  
                               u1291 0F99                                 u2411 037D  
                               u3027 02DA                                 u1371 0734  
                               u2331 06A9                                 u2251 05E2  
                               u2500 044B                                 u2420 0387  
                               u1380 0740                                 u2340 06B8  
                               u2260 05F6                                 u2501 044A  
                               u3037 03DB                                 u2421 0386  
                               u1381 073F                                 u2341 06B7  
                               u2261 05F5                                 u2245 05D5  
                               u2510 045A                                 u1390 0754  
                               u2270 0615                                 u2511 0459  
                               u1391 0753                                 u2271 0614  
                               u2520 0468                                 u2440 03B0  
                               u2360 02BA                                 u2600 0073  
                               u2521 0467                                 u2441 03AF  
                               u2361 02B9                                 u2601 0072  
                               u2530 0476                                 u2450 03B9  
                               u2370 02CC                                 u2610 0092  
                               u2290 0630                                 u2531 0475  
                               u2451 03B8                                 u2435 039D  
                               u2371 02CB                                 u2355 02AC  
                               u2611 0091                                 u2291 062F  
                               u2540 0484                                 u2460 03CD  
                               u2380 02EB                                 u2700 01BD  
                               u2541 0483                                 u2461 03CC  
                               u2381 02EA                                 u2701 01BC  
                               u2285 061A                                 u2550 0492  
                               u2470 03EC                                 u2710 01C6  
                               u2630 00AD                                 u2551 0491  
                               u2471 03EB                                 u2711 01C5  
                               u2631 00AC                                 u2560 04A0  
                               u2800 0257                                 u2640 0125  
                               u2561 049F                                 u2801 0256  
                               u2641 0124                                 u2625 0097  
                               u2570 04AF                                 u2490 0407  
                               u2810 0265                                 u2730 01EF  
                               u2650 0136                                 u2571 04AE  
